2023-07-19 21:20:10.731  INFO 81100 --- [http-nio-9092-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-19 21:20:10.836  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2023-07-19 21:20:10.836 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2023-07-19 21:20:10.838 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@b04f5bb
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@6a5d26c7
2023-07-19 21:20:10.839 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-07-19 21:20:10.840  INFO 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-07-19 21:20:10.841 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Securing DELETE /app-api/classrooms/5
2023-07-19 21:20:10.849 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.854 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.855 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.856 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.857 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.858 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.859 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.864 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.security.web.FilterChainProxy        : Secured DELETE /app-api/classrooms/5
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.web.servlet.DispatcherServlet        : DELETE "/app-api/classrooms/5", parameters={}
2023-07-19 21:20:10.865 DEBUG 81100 --- [http-nio-9092-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.shankar.schoolmanagementapp.ApiController.ClassroomApiController#deleteClassroom(Integer)
2023-07-19 21:20:10.866 DEBUG 81100 --- [http-nio-9092-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2023-07-19 21:20:14.152 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:14.177 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2023-07-19 21:20:14.217 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0] read-only
2023-07-19 21:20:14.281 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@63426f70]
2023-07-19 21:20:14.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:14.407 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:14.442 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@2043020984 wrapping org.postgresql.jdbc.PgConnection@6229ddb0]
2023-07-19 21:20:14.459 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2023-07-19 21:20:22.292 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(272453009<open>)] for JPA transaction
2023-07-19 21:20:22.312 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.delete]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2023-07-19 21:20:22.326 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@61cd485]
2023-07-19 21:20:22.359 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2023-07-19 21:20:22.374 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(272453009<open>)]
2023-07-19 21:20:22.985  WARN 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 23503
2023-07-19 21:20:22.998 ERROR 81100 --- [http-nio-9092-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".
2023-07-19 21:20:23.389 DEBUG 81100 --- [http-nio-9092-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction rollback after commit exception

org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: update or delete on table "classroom" violates foreign key constraint "student_classroom_id_fkey" on table "student"
  Detail: Key (classroom_id)=(5) is still referenced from table "student".] [delete from classroom where classroom_id=?]; SQL [delete from classroom where classroom_id=?]; constraint [student_classroom_id_fkey]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:269) ~[spring-orm-6.0.10.jar:6.0.10]
2023-07-19 21:25:30.108 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.util.JpaMetamodelCacheCleanup'
2023-07-19 21:25:30.111 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.repository.support.JpaEvaluationContextExtension'
2023-07-19 21:25:30.114 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'data-jpa.repository-aot-processor#0'
2023-07-19 21:25:30.129 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.ProjectingArgumentResolverRegistrar'
2023-07-19 21:25:30.131 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateConfiguration'
2023-07-19 21:25:30.140 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcTemplate'
2023-07-19 21:25:30.142 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2023-07-19 21:25:30.145 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'dataSource'
2023-07-19 21:25:30.145 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcTemplate' via factory method to bean named 'spring.jdbc-org.springframework.boot.autoconfigure.jdbc.JdbcProperties'
2023-07-19 21:25:30.180 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.NamedParameterJdbcTemplateConfiguration'
2023-07-19 21:25:30.188 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'namedParameterJdbcTemplate'
2023-07-19 21:25:30.190 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'namedParameterJdbcTemplate' via factory method to bean named 'jdbcTemplate'
2023-07-19 21:25:30.210 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration'
2023-07-19 21:25:30.211 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SpringBootWebSecurityConfiguration'
2023-07-19 21:25:30.213 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$ThymeleafWebMvcConfiguration'
2023-07-19 21:25:30.221 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration'
2023-07-19 21:25:30.223 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration'
2023-07-19 21:25:30.231 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration'
2023-07-19 21:25:30.236 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration'
2023-07-19 21:25:30.237 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$EnableTransactionManagementConfiguration'
2023-07-19 21:25:30.244 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration$TransactionTemplateConfiguration'
2023-07-19 21:25:30.245 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionTemplate'
2023-07-19 21:25:30.247 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionTemplate' via factory method to bean named 'transactionManager'
2023-07-19 21:25:30.257 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration'
2023-07-19 21:25:30.261 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartResolver'
2023-07-19 21:25:30.266 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration'
2023-07-19 21:25:30.271 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2023-07-19 21:25:30.275 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration' via constructor to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2023-07-19 21:25:30.283 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restartingClassPathChangedEventListener'
2023-07-19 21:25:30.284 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileSystemWatcherFactory'
2023-07-19 21:25:30.288 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'restartingClassPathChangedEventListener' via factory method to bean named 'fileSystemWatcherFactory'
2023-07-19 21:25:30.290 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'classPathFileSystemWatcher'
2023-07-19 21:25:30.295 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'classPathRestartStrategy'
2023-07-19 21:25:30.305 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'fileSystemWatcherFactory'
2023-07-19 21:25:30.305 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'classPathFileSystemWatcher' via factory method to bean named 'classPathRestartStrategy'
2023-07-19 21:25:30.327 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conditionEvaluationDeltaLoggingListener'
2023-07-19 21:25:30.328 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2023-07-19 21:25:30.329 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'optionalLiveReloadServer'
2023-07-19 21:25:30.335 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'liveReloadServer' via factory method to bean named 'spring.devtools-org.springframework.boot.devtools.autoconfigure.DevToolsProperties'
2023-07-19 21:25:30.339 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'optionalLiveReloadServer' via factory method to bean named 'liveReloadServer'
2023-07-19 21:25:30.340 DEBUG 85518 --- [restartedMain] o.s.b.d.livereload.LiveReloadServer      : Starting live reload server on port 35729
2023-07-19 21:25:30.343  INFO 85518 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-19 21:25:30.343 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'liveReloadServerEventListener'
2023-07-19 21:25:30.344 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'liveReloadServerEventListener' via factory method to bean named 'optionalLiveReloadServer'
2023-07-19 21:25:30.345 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2023-07-19 21:25:30.347 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.security.servlet.SecurityRequestMatchersManagementContextConfiguration$MvcRequestMatcherConfiguration'
2023-07-19 21:25:30.348 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMatcherProvider'
2023-07-19 21:25:30.350 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMatcherProvider' via factory method to bean named 'dispatcherServletRegistration'
2023-07-19 21:25:30.353  INFO 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-19 21:25:30.355  INFO 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-19 21:25:30.356 DEBUG 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2023-07-19 21:25:30.356 DEBUG 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2023-07-19 21:25:30.356 DEBUG 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2023-07-19 21:25:30.358 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.security.servlet.SecurityRequestMatchersManagementContextConfiguration'
2023-07-19 21:25:30.359 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration'
2023-07-19 21:25:30.360 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration'
2023-07-19 21:25:30.361 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration' via constructor to bean named 'environment'
2023-07-19 21:25:30.361 DEBUG 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@4a220b0b
2023-07-19 21:25:30.363 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration'
2023-07-19 21:25:30.362 DEBUG 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@75a494ed
2023-07-19 21:25:30.364 DEBUG 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-07-19 21:25:30.365  INFO 85518 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2023-07-19 21:25:30.365 DEBUG 85518 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.server-org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties'
2023-07-19 21:25:30.410 DEBUG 85518 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2023-07-19 21:25:30.410 DEBUG 85518 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Autodetecting user-defined JMX MBeans
2023-07-19 21:25:30.414 DEBUG 85518 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2023-07-19 21:25:30.438 DEBUG 85518 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2023-07-19 21:25:30.589 DEBUG 85518 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147483647
2023-07-19 21:25:30.590 DEBUG 85518 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'springBootLoggingLifecycle'
2023-07-19 21:25:30.590 DEBUG 85518 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147481599
2023-07-19 21:25:30.771  INFO 85518 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9092 (http) with context path ''
2023-07-19 21:25:30.775 DEBUG 85518 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'webServerStartStop'
2023-07-19 21:25:30.775 DEBUG 85518 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147482623
2023-07-19 21:25:30.775 DEBUG 85518 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Successfully started bean 'webServerGracefulShutdown'
2023-07-19 21:25:30.893 DEBUG 85518 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
      - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AuditEventsEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   BeansEndpointAutoConfiguration#beansEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.beans.BeansEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CacheMeterBinderProvidersConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.binder.MeterBinder' (OnClassCondition)

   CachesEndpointAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.cache.CacheManager' (OnClassCondition)
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   CachesEndpointAutoConfiguration#cachesEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.cache.CachesEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CompositeMeterRegistryAutoConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.composite.CompositeMeterRegistry' (OnClassCondition)

   ConditionsReportEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ConditionsReportEndpointAutoConfiguration#conditionsReportEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpoint; SearchStrategy: current) did not find any beans (OnBeanCondition)

   ConfigurationPropertiesReportEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ConfigurationPropertiesReportEndpointAutoConfiguration#configurationPropertiesReportEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.context.properties.ConfigurationPropertiesReportEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
      - @ConditionalOnMissingBean (types: io.r2dbc.spi.ConnectionFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
      - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceAutoConfiguration.PooledDataSourceConfiguration#jdbcConnectionDetails matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.jdbc.JdbcConnectionDetails; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceConfiguration.Hikari matched:
      - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource' (OnClassCondition)
      - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
      - @ConditionalOnMissingBean (types: javax.sql.DataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataSourceHealthContributorAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.jdbc.datasource.lookup.AbstractRoutingDataSource' (OnClassCondition)
